passengerid,survived,pclass,sex,age,sibsp,parch,ticket,fare,cabin,embarked_C,embarked_Q,embarked_S
1,0,3,male,22.0,1,0,A/5 21171,7.25,,False,False,True
2,1,1,female,38.0,1,0,PC 17599,71.2833,C85,True,False,False
3,1,3,female,26.0,0,0,STON/O2. 3101282,7.925,,False,False,True
4,1,1,female,35.0,1,0,113803,53.1,C123,False,False,True
5,0,3,male,35.0,0,0,373450,8.05,,False,False,True
6,0,3,male,29.69911764705882,0,0,330877,8.4583,,False,True,False
7,0,1,male,54.0,0,0,17463,51.8625,E46,False,False,True
8,0,3,male,2.0,3,1,349909,21.075,,False,False,True
9,1,3,female,27.0,0,2,347742,11.1333,,False,False,True
10,1,2,female,14.0,1,0,237736,30.0708,,True,False,False
11,1,3,female,4.0,1,1,PP 9549,16.7,G6,False,False,True
12,1,1,female,58.0,0,0,113783,26.55,C103,False,False,True
13,0,3,male,20.0,0,0,A/5. 2151,8.05,,False,False,True
14,0,3,male,39.0,1,5,347082,31.275,,False,False,True
15,0,3,female,14.0,0,0,350406,7.8542,,False,False,True
16,1,2,female,55.0,0,0,248706,16.0,,False,False,True
17,0,3,male,2.0,4,1,382652,29.125,,False,True,False
18,1,2,male,29.69911764705882,0,0,244373,13.0,,False,False,True
19,0,3,female,31.0,1,0,345763,18.0,,False,False,True
20,1,3,female,29.69911764705882,0,0,2649,7.225,,True,False,False
21,0,2,male,35.0,0,0,239865,26.0,,False,False,True
22,1,2,male,34.0,0,0,248698,13.0,D56,False,False,True
23,1,3,female,15.0,0,0,330923,8.0292,,False,True,False
24,1,1,male,28.0,0,0,113788,35.5,A6,False,False,True
25,0,3,female,8.0,3,1,349909,21.075,,False,False,True
26,1,3,female,38.0,1,5,347077,31.3875,,False,False,True
27,0,3,male,29.69911764705882,0,0,2631,7.225,,True,False,False
28,0,1,male,19.0,3,2,19950,263.0,C23 C25 C27,False,False,True
29,1,3,female,29.69911764705882,0,0,330959,7.8792,,False,True,False
30,0,3,male,29.69911764705882,0,0,349216,7.8958,,False,False,True
31,0,1,male,40.0,0,0,PC 17601,27.7208,,True,False,False
32,1,1,female,29.69911764705882,1,0,PC 17569,146.5208,B78,True,False,False
33,1,3,female,29.69911764705882,0,0,335677,7.75,,False,True,False
34,0,2,male,66.0,0,0,C.A. 24579,10.5,,False,False,True
35,0,1,male,28.0,1,0,PC 17604,82.1708,,True,False,False
36,0,1,male,42.0,1,0,113789,52.0,,False,False,True
37,1,3,male,29.69911764705882,0,0,2677,7.2292,,True,False,False
38,0,3,male,21.0,0,0,A./5. 2152,8.05,,False,False,True
39,0,3,female,18.0,2,0,345764,18.0,,False,False,True
40,1,3,female,14.0,1,0,2651,11.2417,,True,False,False
41,0,3,female,40.0,1,0,7546,9.475,,False,False,True
42,0,2,female,27.0,1,0,11668,21.0,,False,False,True
43,0,3,male,29.69911764705882,0,0,349253,7.8958,,True,False,False
44,1,2,female,3.0,1,2,SC/Paris 2123,41.5792,,True,False,False
45,1,3,female,19.0,0,0,330958,7.8792,,False,True,False
46,0,3,male,29.69911764705882,0,0,S.C./A.4. 23567,8.05,,False,False,True
47,0,3,male,29.69911764705882,1,0,370371,15.5,,False,True,False
48,1,3,female,29.69911764705882,0,0,14311,7.75,,False,True,False
49,0,3,male,29.69911764705882,2,0,2662,21.6792,,True,False,False
50,0,3,female,18.0,1,0,349237,17.8,,False,False,True
51,0,3,male,7.0,4,1,3101295,39.6875,,False,False,True
52,0,3,male,21.0,0,0,A/4. 39886,7.8,,False,False,True
53,1,1,female,49.0,1,0,PC 17572,76.7292,D33,True,False,False
54,1,2,female,29.0,1,0,2926,26.0,,False,False,True
55,0,1,male,65.0,0,1,113509,61.9792,B30,True,False,False
56,1,1,male,29.69911764705882,0,0,19947,35.5,C52,False,False,True
57,1,2,female,21.0,0,0,C.A. 31026,10.5,,False,False,True
58,0,3,male,28.5,0,0,2697,7.2292,,True,False,False
59,1,2,female,5.0,1,2,C.A. 34651,27.75,,False,False,True
60,0,3,male,11.0,5,2,CA 2144,46.9,,False,False,True
61,0,3,male,22.0,0,0,2669,7.2292,,True,False,False
62,1,1,female,38.0,0,0,113572,80.0,B28,False,False,False
63,0,1,male,45.0,1,0,36973,83.475,C83,False,False,True
64,0,3,male,4.0,3,2,347088,27.9,,False,False,True
65,0,1,male,29.69911764705882,0,0,PC 17605,27.7208,,True,False,False
66,1,3,male,29.69911764705882,1,1,2661,15.2458,,True,False,False
67,1,2,female,29.0,0,0,C.A. 29395,10.5,F33,False,False,True
68,0,3,male,19.0,0,0,S.P. 3464,8.1583,,False,False,True
69,1,3,female,17.0,4,2,3101281,7.925,,False,False,True
70,0,3,male,26.0,2,0,315151,8.6625,,False,False,True
71,0,2,male,32.0,0,0,C.A. 33111,10.5,,False,False,True
72,0,3,female,16.0,5,2,CA 2144,46.9,,False,False,True
73,0,2,male,21.0,0,0,S.O.C. 14879,73.5,,False,False,True
74,0,3,male,26.0,1,0,2680,14.4542,,True,False,False
75,1,3,male,32.0,0,0,1601,56.4958,,False,False,True
76,0,3,male,25.0,0,0,348123,7.65,F G73,False,False,True
77,0,3,male,29.69911764705882,0,0,349208,7.8958,,False,False,True
78,0,3,male,29.69911764705882,0,0,374746,8.05,,False,False,True
79,1,2,male,0.83,0,2,248738,29.0,,False,False,True
80,1,3,female,30.0,0,0,364516,12.475,,False,False,True
81,0,3,male,22.0,0,0,345767,9.0,,False,False,True
82,1,3,male,29.0,0,0,345779,9.5,,False,False,True
83,1,3,female,29.69911764705882,0,0,330932,7.7875,,False,True,False
84,0,1,male,28.0,0,0,113059,47.1,,False,False,True
85,1,2,female,17.0,0,0,SO/C 14885,10.5,,False,False,True
86,1,3,female,33.0,3,0,3101278,15.85,,False,False,True
87,0,3,male,16.0,1,3,W./C. 6608,34.375,,False,False,True
88,0,3,male,29.69911764705882,0,0,SOTON/OQ 392086,8.05,,False,False,True
89,1,1,female,23.0,3,2,19950,263.0,C23 C25 C27,False,False,True
90,0,3,male,24.0,0,0,343275,8.05,,False,False,True
91,0,3,male,29.0,0,0,343276,8.05,,False,False,True
92,0,3,male,20.0,0,0,347466,7.8542,,False,False,True
93,0,1,male,46.0,1,0,W.E.P. 5734,61.175,E31,False,False,True
94,0,3,male,26.0,1,2,C.A. 2315,20.575,,False,False,True
95,0,3,male,59.0,0,0,364500,7.25,,False,False,True
96,0,3,male,29.69911764705882,0,0,374910,8.05,,False,False,True
97,0,1,male,71.0,0,0,PC 17754,34.6542,A5,True,False,False
98,1,1,male,23.0,0,1,PC 17759,63.3583,D10 D12,True,False,False
99,1,2,female,34.0,0,1,231919,23.0,,False,False,True
100,0,2,male,34.0,1,0,244367,26.0,,False,False,True
101,0,3,female,28.0,0,0,349245,7.8958,,False,False,True
102,0,3,male,29.69911764705882,0,0,349215,7.8958,,False,False,True
103,0,1,male,21.0,0,1,35281,77.2875,D26,False,False,True
104,0,3,male,33.0,0,0,7540,8.6542,,False,False,True
105,0,3,male,37.0,2,0,3101276,7.925,,False,False,True
106,0,3,male,28.0,0,0,349207,7.8958,,False,False,True
107,1,3,female,21.0,0,0,343120,7.65,,False,False,True
108,1,3,male,29.69911764705882,0,0,312991,7.775,,False,False,True
109,0,3,male,38.0,0,0,349249,7.8958,,False,False,True
110,1,3,female,29.69911764705882,1,0,371110,24.15,,False,True,False
111,0,1,male,47.0,0,0,110465,52.0,C110,False,False,True
112,0,3,female,14.5,1,0,2665,14.4542,,True,False,False
113,0,3,male,22.0,0,0,324669,8.05,,False,False,True
114,0,3,female,20.0,1,0,4136,9.825,,False,False,True
115,0,3,female,17.0,0,0,2627,14.4583,,True,False,False
116,0,3,male,21.0,0,0,STON/O 2. 3101294,7.925,,False,False,True
117,0,3,male,70.5,0,0,370369,7.75,,False,True,False
118,0,2,male,29.0,1,0,11668,21.0,,False,False,True
119,0,1,male,24.0,0,1,PC 17558,247.5208,B58 B60,True,False,False
120,0,3,female,2.0,4,2,347082,31.275,,False,False,True
121,0,2,male,21.0,2,0,S.O.C. 14879,73.5,,False,False,True
122,0,3,male,29.69911764705882,0,0,A4. 54510,8.05,,False,False,True
123,0,2,male,32.5,1,0,237736,30.0708,,True,False,False
124,1,2,female,32.5,0,0,27267,13.0,E101,False,False,True
125,0,1,male,54.0,0,1,35281,77.2875,D26,False,False,True
126,1,3,male,12.0,1,0,2651,11.2417,,True,False,False
127,0,3,male,29.69911764705882,0,0,370372,7.75,,False,True,False
128,1,3,male,24.0,0,0,C 17369,7.1417,,False,False,True
129,1,3,female,29.69911764705882,1,1,2668,22.3583,F E69,True,False,False
130,0,3,male,45.0,0,0,347061,6.975,,False,False,True
131,0,3,male,33.0,0,0,349241,7.8958,,True,False,False
132,0,3,male,20.0,0,0,SOTON/O.Q. 3101307,7.05,,False,False,True
133,0,3,female,47.0,1,0,A/5. 3337,14.5,,False,False,True
134,1,2,female,29.0,1,0,228414,26.0,,False,False,True
135,0,2,male,25.0,0,0,C.A. 29178,13.0,,False,False,True
136,0,2,male,23.0,0,0,SC/PARIS 2133,15.0458,,True,False,False
137,1,1,female,19.0,0,2,11752,26.2833,D47,False,False,True
138,0,1,male,37.0,1,0,113803,53.1,C123,False,False,True
139,0,3,male,16.0,0,0,7534,9.2167,,False,False,True
140,0,1,male,24.0,0,0,PC 17593,79.2,B86,True,False,False
141,0,3,female,29.69911764705882,0,2,2678,15.2458,,True,False,False
142,1,3,female,22.0,0,0,347081,7.75,,False,False,True
143,1,3,female,24.0,1,0,STON/O2. 3101279,15.85,,False,False,True
144,0,3,male,19.0,0,0,365222,6.75,,False,True,False
145,0,2,male,18.0,0,0,231945,11.5,,False,False,True
146,0,2,male,19.0,1,1,C.A. 33112,36.75,,False,False,True
147,1,3,male,27.0,0,0,350043,7.7958,,False,False,True
148,0,3,female,9.0,2,2,W./C. 6608,34.375,,False,False,True
149,0,2,male,36.5,0,2,230080,26.0,F2,False,False,True
150,0,2,male,42.0,0,0,244310,13.0,,False,False,True
151,0,2,male,51.0,0,0,S.O.P. 1166,12.525,,False,False,True
152,1,1,female,22.0,1,0,113776,66.6,C2,False,False,True
153,0,3,male,55.5,0,0,A.5. 11206,8.05,,False,False,True
154,0,3,male,40.5,0,2,A/5. 851,14.5,,False,False,True
155,0,3,male,29.69911764705882,0,0,Fa 265302,7.3125,,False,False,True
156,0,1,male,51.0,0,1,PC 17597,61.3792,,True,False,False
157,1,3,female,16.0,0,0,35851,7.7333,,False,True,False
158,0,3,male,30.0,0,0,SOTON/OQ 392090,8.05,,False,False,True
159,0,3,male,29.69911764705882,0,0,315037,8.6625,,False,False,True
160,0,3,male,29.69911764705882,8,2,CA. 2343,69.55,,False,False,True
161,0,3,male,44.0,0,1,371362,16.1,,False,False,True
162,1,2,female,40.0,0,0,C.A. 33595,15.75,,False,False,True
163,0,3,male,26.0,0,0,347068,7.775,,False,False,True
164,0,3,male,17.0,0,0,315093,8.6625,,False,False,True
165,0,3,male,1.0,4,1,3101295,39.6875,,False,False,True
166,1,3,male,9.0,0,2,363291,20.525,,False,False,True
167,1,1,female,29.69911764705882,0,1,113505,55.0,E33,False,False,True
168,0,3,female,45.0,1,4,347088,27.9,,False,False,True
169,0,1,male,29.69911764705882,0,0,PC 17318,25.925,,False,False,True
170,0,3,male,28.0,0,0,1601,56.4958,,False,False,True
171,0,1,male,61.0,0,0,111240,33.5,B19,False,False,True
172,0,3,male,4.0,4,1,382652,29.125,,False,True,False
173,1,3,female,1.0,1,1,347742,11.1333,,False,False,True
174,0,3,male,21.0,0,0,STON/O 2. 3101280,7.925,,False,False,True
175,0,1,male,56.0,0,0,17764,30.6958,A7,True,False,False
176,0,3,male,18.0,1,1,350404,7.8542,,False,False,True
177,0,3,male,29.69911764705882,3,1,4133,25.4667,,False,False,True
178,0,1,female,50.0,0,0,PC 17595,28.7125,C49,True,False,False
179,0,2,male,30.0,0,0,250653,13.0,,False,False,True
180,0,3,male,36.0,0,0,LINE,0.0,,False,False,True
181,0,3,female,29.69911764705882,8,2,CA. 2343,69.55,,False,False,True
182,0,2,male,29.69911764705882,0,0,SC/PARIS 2131,15.05,,True,False,False
183,0,3,male,9.0,4,2,347077,31.3875,,False,False,True
184,1,2,male,1.0,2,1,230136,39.0,F4,False,False,True
185,1,3,female,4.0,0,2,315153,22.025,,False,False,True
186,0,1,male,29.69911764705882,0,0,113767,50.0,A32,False,False,True
187,1,3,female,29.69911764705882,1,0,370365,15.5,,False,True,False
188,1,1,male,45.0,0,0,111428,26.55,,False,False,True
189,0,3,male,40.0,1,1,364849,15.5,,False,True,False
190,0,3,male,36.0,0,0,349247,7.8958,,False,False,True
191,1,2,female,32.0,0,0,234604,13.0,,False,False,True
192,0,2,male,19.0,0,0,28424,13.0,,False,False,True
193,1,3,female,19.0,1,0,350046,7.8542,,False,False,True
194,1,2,male,3.0,1,1,230080,26.0,F2,False,False,True
195,1,1,female,44.0,0,0,PC 17610,27.7208,B4,True,False,False
196,1,1,female,58.0,0,0,PC 17569,146.5208,B80,True,False,False
197,0,3,male,29.69911764705882,0,0,368703,7.75,,False,True,False
198,0,3,male,42.0,0,1,4579,8.4042,,False,False,True
199,1,3,female,29.69911764705882,0,0,370370,7.75,,False,True,False
200,0,2,female,24.0,0,0,248747,13.0,,False,False,True
201,0,3,male,28.0,0,0,345770,9.5,,False,False,True
202,0,3,male,29.69911764705882,8,2,CA. 2343,69.55,,False,False,True
203,0,3,male,34.0,0,0,3101264,6.4958,,False,False,True
204,0,3,male,45.5,0,0,2628,7.225,,True,False,False
205,1,3,male,18.0,0,0,A/5 3540,8.05,,False,False,True
206,0,3,female,2.0,0,1,347054,10.4625,G6,False,False,True
207,0,3,male,32.0,1,0,3101278,15.85,,False,False,True
208,1,3,male,26.0,0,0,2699,18.7875,,True,False,False
209,1,3,female,16.0,0,0,367231,7.75,,False,True,False
210,1,1,male,40.0,0,0,112277,31.0,A31,True,False,False
211,0,3,male,24.0,0,0,SOTON/O.Q. 3101311,7.05,,False,False,True
212,1,2,female,35.0,0,0,F.C.C. 13528,21.0,,False,False,True
213,0,3,male,22.0,0,0,A/5 21174,7.25,,False,False,True
214,0,2,male,30.0,0,0,250646,13.0,,False,False,True
215,0,3,male,29.69911764705882,1,0,367229,7.75,,False,True,False
216,1,1,female,31.0,1,0,35273,113.275,D36,True,False,False
217,1,3,female,27.0,0,0,STON/O2. 3101283,7.925,,False,False,True
218,0,2,male,42.0,1,0,243847,27.0,,False,False,True
219,1,1,female,32.0,0,0,11813,76.2917,D15,True,False,False
220,0,2,male,30.0,0,0,W/C 14208,10.5,,False,False,True
221,1,3,male,16.0,0,0,SOTON/OQ 392089,8.05,,False,False,True
222,0,2,male,27.0,0,0,220367,13.0,,False,False,True
223,0,3,male,51.0,0,0,21440,8.05,,False,False,True
224,0,3,male,29.69911764705882,0,0,349234,7.8958,,False,False,True
225,1,1,male,38.0,1,0,19943,90.0,C93,False,False,True
226,0,3,male,22.0,0,0,PP 4348,9.35,,False,False,True
227,1,2,male,19.0,0,0,SW/PP 751,10.5,,False,False,True
228,0,3,male,20.5,0,0,A/5 21173,7.25,,False,False,True
229,0,2,male,18.0,0,0,236171,13.0,,False,False,True
230,0,3,female,29.69911764705882,3,1,4133,25.4667,,False,False,True
231,1,1,female,35.0,1,0,36973,83.475,C83,False,False,True
232,0,3,male,29.0,0,0,347067,7.775,,False,False,True
233,0,2,male,59.0,0,0,237442,13.5,,False,False,True
234,1,3,female,5.0,4,2,347077,31.3875,,False,False,True
235,0,2,male,24.0,0,0,C.A. 29566,10.5,,False,False,True
236,0,3,female,29.69911764705882,0,0,W./C. 6609,7.55,,False,False,True
237,0,2,male,44.0,1,0,26707,26.0,,False,False,True
238,1,2,female,8.0,0,2,C.A. 31921,26.25,,False,False,True
239,0,2,male,19.0,0,0,28665,10.5,,False,False,True
240,0,2,male,33.0,0,0,SCO/W 1585,12.275,,False,False,True
241,0,3,female,29.69911764705882,1,0,2665,14.4542,,True,False,False
242,1,3,female,29.69911764705882,1,0,367230,15.5,,False,True,False
243,0,2,male,29.0,0,0,W./C. 14263,10.5,,False,False,True
244,0,3,male,22.0,0,0,STON/O 2. 3101275,7.125,,False,False,True
245,0,3,male,30.0,0,0,2694,7.225,,True,False,False
246,0,1,male,44.0,2,0,19928,90.0,C78,False,True,False
247,0,3,female,25.0,0,0,347071,7.775,,False,False,True
248,1,2,female,24.0,0,2,250649,14.5,,False,False,True
249,1,1,male,37.0,1,1,11751,52.5542,D35,False,False,True
250,0,2,male,54.0,1,0,244252,26.0,,False,False,True
251,0,3,male,29.69911764705882,0,0,362316,7.25,,False,False,True
252,0,3,female,29.0,1,1,347054,10.4625,G6,False,False,True
253,0,1,male,62.0,0,0,113514,26.55,C87,False,False,True
254,0,3,male,30.0,1,0,A/5. 3336,16.1,,False,False,True
255,0,3,female,41.0,0,2,370129,20.2125,,False,False,True
256,1,3,female,29.0,0,2,2650,15.2458,,True,False,False
257,1,1,female,29.69911764705882,0,0,PC 17585,79.2,,True,False,False
258,1,1,female,30.0,0,0,110152,86.5,B77,False,False,True
259,1,1,female,35.0,0,0,PC 17755,512.3292,,True,False,False
260,1,2,female,50.0,0,1,230433,26.0,,False,False,True
261,0,3,male,29.69911764705882,0,0,384461,7.75,,False,True,False
262,1,3,male,3.0,4,2,347077,31.3875,,False,False,True
263,0,1,male,52.0,1,1,110413,79.65,E67,False,False,True
264,0,1,male,40.0,0,0,112059,0.0,B94,False,False,True
265,0,3,female,29.69911764705882,0,0,382649,7.75,,False,True,False
266,0,2,male,36.0,0,0,C.A. 17248,10.5,,False,False,True
267,0,3,male,16.0,4,1,3101295,39.6875,,False,False,True
268,1,3,male,25.0,1,0,347083,7.775,,False,False,True
269,1,1,female,58.0,0,1,PC 17582,153.4625,C125,False,False,True
270,1,1,female,35.0,0,0,PC 17760,135.6333,C99,False,False,True
271,0,1,male,29.69911764705882,0,0,113798,31.0,,False,False,True
272,1,3,male,25.0,0,0,LINE,0.0,,False,False,True
273,1,2,female,41.0,0,1,250644,19.5,,False,False,True
274,0,1,male,37.0,0,1,PC 17596,29.7,C118,True,False,False
275,1,3,female,29.69911764705882,0,0,370375,7.75,,False,True,False
276,1,1,female,63.0,1,0,13502,77.9583,D7,False,False,True
277,0,3,female,45.0,0,0,347073,7.75,,False,False,True
278,0,2,male,29.69911764705882,0,0,239853,0.0,,False,False,True
279,0,3,male,7.0,4,1,382652,29.125,,False,True,False
280,1,3,female,35.0,1,1,C.A. 2673,20.25,,False,False,True
281,0,3,male,65.0,0,0,336439,7.75,,False,True,False
282,0,3,male,28.0,0,0,347464,7.8542,,False,False,True
283,0,3,male,16.0,0,0,345778,9.5,,False,False,True
284,1,3,male,19.0,0,0,A/5. 10482,8.05,,False,False,True
285,0,1,male,29.69911764705882,0,0,113056,26.0,A19,False,False,True
286,0,3,male,33.0,0,0,349239,8.6625,,True,False,False
287,1,3,male,30.0,0,0,345774,9.5,,False,False,True
288,0,3,male,22.0,0,0,349206,7.8958,,False,False,True
289,1,2,male,42.0,0,0,237798,13.0,,False,False,True
290,1,3,female,22.0,0,0,370373,7.75,,False,True,False
291,1,1,female,26.0,0,0,19877,78.85,,False,False,True
292,1,1,female,19.0,1,0,11967,91.0792,B49,True,False,False
293,0,2,male,36.0,0,0,SC/Paris 2163,12.875,D,True,False,False
294,0,3,female,24.0,0,0,349236,8.85,,False,False,True
295,0,3,male,24.0,0,0,349233,7.8958,,False,False,True
296,0,1,male,29.69911764705882,0,0,PC 17612,27.7208,,True,False,False
297,0,3,male,23.5,0,0,2693,7.2292,,True,False,False
