passengerid,survived,pclass,sex,age,sibsp,parch,ticket,fare,cabin,embarked_C,embarked_Q,embarked_S
298,0,1,female,2.0,1,2,113781,151.55,C22 C26,False,False,True
299,1,1,male,29.69911764705882,0,0,19988,30.5,C106,False,False,True
300,1,1,female,50.0,0,1,PC 17558,247.5208,B58 B60,True,False,False
301,1,3,female,29.69911764705882,0,0,9234,7.75,,False,True,False
302,1,3,male,29.69911764705882,2,0,367226,23.25,,False,True,False
303,0,3,male,19.0,0,0,LINE,0.0,,False,False,True
304,1,2,female,29.69911764705882,0,0,226593,12.35,E101,False,True,False
305,0,3,male,29.69911764705882,0,0,A/5 2466,8.05,,False,False,True
306,1,1,male,0.92,1,2,113781,151.55,C22 C26,False,False,True
307,1,1,female,29.69911764705882,0,0,17421,110.8833,,True,False,False
308,1,1,female,17.0,1,0,PC 17758,108.9,C65,True,False,False
309,0,2,male,30.0,1,0,P/PP 3381,24.0,,True,False,False
310,1,1,female,30.0,0,0,PC 17485,56.9292,E36,True,False,False
311,1,1,female,24.0,0,0,11767,83.1583,C54,True,False,False
312,1,1,female,18.0,2,2,PC 17608,262.375,B57 B59 B63 B66,True,False,False
313,0,2,female,26.0,1,1,250651,26.0,,False,False,True
314,0,3,male,28.0,0,0,349243,7.8958,,False,False,True
315,0,2,male,43.0,1,1,F.C.C. 13529,26.25,,False,False,True
316,1,3,female,26.0,0,0,347470,7.8542,,False,False,True
317,1,2,female,24.0,1,0,244367,26.0,,False,False,True
318,0,2,male,54.0,0,0,29011,14.0,,False,False,True
319,1,1,female,31.0,0,2,36928,164.8667,C7,False,False,True
320,1,1,female,40.0,1,1,16966,134.5,E34,True,False,False
321,0,3,male,22.0,0,0,A/5 21172,7.25,,False,False,True
322,0,3,male,27.0,0,0,349219,7.8958,,False,False,True
323,1,2,female,30.0,0,0,234818,12.35,,False,True,False
324,1,2,female,22.0,1,1,248738,29.0,,False,False,True
325,0,3,male,29.69911764705882,8,2,CA. 2343,69.55,,False,False,True
326,1,1,female,36.0,0,0,PC 17760,135.6333,C32,True,False,False
327,0,3,male,61.0,0,0,345364,6.2375,,False,False,True
328,1,2,female,36.0,0,0,28551,13.0,D,False,False,True
329,1,3,female,31.0,1,1,363291,20.525,,False,False,True
330,1,1,female,16.0,0,1,111361,57.9792,B18,True,False,False
331,1,3,female,29.69911764705882,2,0,367226,23.25,,False,True,False
332,0,1,male,45.5,0,0,113043,28.5,C124,False,False,True
333,0,1,male,38.0,0,1,PC 17582,153.4625,C91,False,False,True
334,0,3,male,16.0,2,0,345764,18.0,,False,False,True
335,1,1,female,29.69911764705882,1,0,PC 17611,133.65,,False,False,True
336,0,3,male,29.69911764705882,0,0,349225,7.8958,,False,False,True
337,0,1,male,29.0,1,0,113776,66.6,C2,False,False,True
338,1,1,female,41.0,0,0,16966,134.5,E40,True,False,False
339,1,3,male,45.0,0,0,7598,8.05,,False,False,True
340,0,1,male,45.0,0,0,113784,35.5,T,False,False,True
341,1,2,male,2.0,1,1,230080,26.0,F2,False,False,True
342,1,1,female,24.0,3,2,19950,263.0,C23 C25 C27,False,False,True
343,0,2,male,28.0,0,0,248740,13.0,,False,False,True
344,0,2,male,25.0,0,0,244361,13.0,,False,False,True
345,0,2,male,36.0,0,0,229236,13.0,,False,False,True
346,1,2,female,24.0,0,0,248733,13.0,F33,False,False,True
347,1,2,female,40.0,0,0,31418,13.0,,False,False,True
348,1,3,female,29.69911764705882,1,0,386525,16.1,,False,False,True
349,1,3,male,3.0,1,1,C.A. 37671,15.9,,False,False,True
350,0,3,male,42.0,0,0,315088,8.6625,,False,False,True
351,0,3,male,23.0,0,0,7267,9.225,,False,False,True
352,0,1,male,29.69911764705882,0,0,113510,35.0,C128,False,False,True
353,0,3,male,15.0,1,1,2695,7.2292,,True,False,False
354,0,3,male,25.0,1,0,349237,17.8,,False,False,True
355,0,3,male,29.69911764705882,0,0,2647,7.225,,True,False,False
356,0,3,male,28.0,0,0,345783,9.5,,False,False,True
357,1,1,female,22.0,0,1,113505,55.0,E33,False,False,True
358,0,2,female,38.0,0,0,237671,13.0,,False,False,True
359,1,3,female,29.69911764705882,0,0,330931,7.8792,,False,True,False
360,1,3,female,29.69911764705882,0,0,330980,7.8792,,False,True,False
361,0,3,male,40.0,1,4,347088,27.9,,False,False,True
362,0,2,male,29.0,1,0,SC/PARIS 2167,27.7208,,True,False,False
363,0,3,female,45.0,0,1,2691,14.4542,,True,False,False
364,0,3,male,35.0,0,0,SOTON/O.Q. 3101310,7.05,,False,False,True
365,0,3,male,29.69911764705882,1,0,370365,15.5,,False,True,False
366,0,3,male,30.0,0,0,C 7076,7.25,,False,False,True
367,1,1,female,60.0,1,0,110813,75.25,D37,True,False,False
368,1,3,female,29.69911764705882,0,0,2626,7.2292,,True,False,False
369,1,3,female,29.69911764705882,0,0,14313,7.75,,False,True,False
370,1,1,female,24.0,0,0,PC 17477,69.3,B35,True,False,False
371,1,1,male,25.0,1,0,11765,55.4417,E50,True,False,False
372,0,3,male,18.0,1,0,3101267,6.4958,,False,False,True
373,0,3,male,19.0,0,0,323951,8.05,,False,False,True
374,0,1,male,22.0,0,0,PC 17760,135.6333,,True,False,False
375,0,3,female,3.0,3,1,349909,21.075,,False,False,True
376,1,1,female,29.69911764705882,1,0,PC 17604,82.1708,,True,False,False
377,1,3,female,22.0,0,0,C 7077,7.25,,False,False,True
378,0,1,male,27.0,0,2,113503,211.5,C82,True,False,False
379,0,3,male,20.0,0,0,2648,4.0125,,True,False,False
380,0,3,male,19.0,0,0,347069,7.775,,False,False,True
381,1,1,female,42.0,0,0,PC 17757,227.525,,True,False,False
382,1,3,female,1.0,0,2,2653,15.7417,,True,False,False
383,0,3,male,32.0,0,0,STON/O 2. 3101293,7.925,,False,False,True
384,1,1,female,35.0,1,0,113789,52.0,,False,False,True
385,0,3,male,29.69911764705882,0,0,349227,7.8958,,False,False,True
386,0,2,male,18.0,0,0,S.O.C. 14879,73.5,,False,False,True
387,0,3,male,1.0,5,2,CA 2144,46.9,,False,False,True
388,1,2,female,36.0,0,0,27849,13.0,,False,False,True
389,0,3,male,29.69911764705882,0,0,367655,7.7292,,False,True,False
390,1,2,female,17.0,0,0,SC 1748,12.0,,True,False,False
391,1,1,male,36.0,1,2,113760,120.0,B96 B98,False,False,True
392,1,3,male,21.0,0,0,350034,7.7958,,False,False,True
393,0,3,male,28.0,2,0,3101277,7.925,,False,False,True
394,1,1,female,23.0,1,0,35273,113.275,D36,True,False,False
395,1,3,female,24.0,0,2,PP 9549,16.7,G6,False,False,True
396,0,3,male,22.0,0,0,350052,7.7958,,False,False,True
397,0,3,female,31.0,0,0,350407,7.8542,,False,False,True
398,0,2,male,46.0,0,0,28403,26.0,,False,False,True
399,0,2,male,23.0,0,0,244278,10.5,,False,False,True
400,1,2,female,28.0,0,0,240929,12.65,,False,False,True
401,1,3,male,39.0,0,0,STON/O 2. 3101289,7.925,,False,False,True
402,0,3,male,26.0,0,0,341826,8.05,,False,False,True
403,0,3,female,21.0,1,0,4137,9.825,,False,False,True
404,0,3,male,28.0,1,0,STON/O2. 3101279,15.85,,False,False,True
405,0,3,female,20.0,0,0,315096,8.6625,,False,False,True
406,0,2,male,34.0,1,0,28664,21.0,,False,False,True
407,0,3,male,51.0,0,0,347064,7.75,,False,False,True
408,1,2,male,3.0,1,1,29106,18.75,,False,False,True
409,0,3,male,21.0,0,0,312992,7.775,,False,False,True
410,0,3,female,29.69911764705882,3,1,4133,25.4667,,False,False,True
411,0,3,male,29.69911764705882,0,0,349222,7.8958,,False,False,True
412,0,3,male,29.69911764705882,0,0,394140,6.8583,,False,True,False
413,1,1,female,33.0,1,0,19928,90.0,C78,False,True,False
414,0,2,male,29.69911764705882,0,0,239853,0.0,,False,False,True
415,1,3,male,44.0,0,0,STON/O 2. 3101269,7.925,,False,False,True
416,0,3,female,29.69911764705882,0,0,343095,8.05,,False,False,True
417,1,2,female,34.0,1,1,28220,32.5,,False,False,True
418,1,2,female,18.0,0,2,250652,13.0,,False,False,True
419,0,2,male,30.0,0,0,28228,13.0,,False,False,True
420,0,3,female,10.0,0,2,345773,24.15,,False,False,True
421,0,3,male,29.69911764705882,0,0,349254,7.8958,,True,False,False
422,0,3,male,21.0,0,0,A/5. 13032,7.7333,,False,True,False
423,0,3,male,29.0,0,0,315082,7.875,,False,False,True
424,0,3,female,28.0,1,1,347080,14.4,,False,False,True
425,0,3,male,18.0,1,1,370129,20.2125,,False,False,True
426,0,3,male,29.69911764705882,0,0,A/4. 34244,7.25,,False,False,True
427,1,2,female,28.0,1,0,2003,26.0,,False,False,True
428,1,2,female,19.0,0,0,250655,26.0,,False,False,True
429,0,3,male,29.69911764705882,0,0,364851,7.75,,False,True,False
430,1,3,male,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,False,False,True
431,1,1,male,28.0,0,0,110564,26.55,C52,False,False,True
432,1,3,female,29.69911764705882,1,0,376564,16.1,,False,False,True
433,1,2,female,42.0,1,0,SC/AH 3085,26.0,,False,False,True
434,0,3,male,17.0,0,0,STON/O 2. 3101274,7.125,,False,False,True
435,0,1,male,50.0,1,0,13507,55.9,E44,False,False,True
436,1,1,female,14.0,1,2,113760,120.0,B96 B98,False,False,True
437,0,3,female,21.0,2,2,W./C. 6608,34.375,,False,False,True
438,1,2,female,24.0,2,3,29106,18.75,,False,False,True
439,0,1,male,64.0,1,4,19950,263.0,C23 C25 C27,False,False,True
440,0,2,male,31.0,0,0,C.A. 18723,10.5,,False,False,True
441,1,2,female,45.0,1,1,F.C.C. 13529,26.25,,False,False,True
442,0,3,male,20.0,0,0,345769,9.5,,False,False,True
443,0,3,male,25.0,1,0,347076,7.775,,False,False,True
444,1,2,female,28.0,0,0,230434,13.0,,False,False,True
445,1,3,male,29.69911764705882,0,0,65306,8.1125,,False,False,True
446,1,1,male,4.0,0,2,33638,81.8583,A34,False,False,True
447,1,2,female,13.0,0,1,250644,19.5,,False,False,True
448,1,1,male,34.0,0,0,113794,26.55,,False,False,True
449,1,3,female,5.0,2,1,2666,19.2583,,True,False,False
450,1,1,male,52.0,0,0,113786,30.5,C104,False,False,True
451,0,2,male,36.0,1,2,C.A. 34651,27.75,,False,False,True
452,0,3,male,29.69911764705882,1,0,65303,19.9667,,False,False,True
453,0,1,male,30.0,0,0,113051,27.75,C111,True,False,False
454,1,1,male,49.0,1,0,17453,89.1042,C92,True,False,False
455,0,3,male,29.69911764705882,0,0,A/5 2817,8.05,,False,False,True
456,1,3,male,29.0,0,0,349240,7.8958,,True,False,False
457,0,1,male,65.0,0,0,13509,26.55,E38,False,False,True
458,1,1,female,29.69911764705882,1,0,17464,51.8625,D21,False,False,True
459,1,2,female,50.0,0,0,F.C.C. 13531,10.5,,False,False,True
460,0,3,male,29.69911764705882,0,0,371060,7.75,,False,True,False
461,1,1,male,48.0,0,0,19952,26.55,E12,False,False,True
462,0,3,male,34.0,0,0,364506,8.05,,False,False,True
463,0,1,male,47.0,0,0,111320,38.5,E63,False,False,True
464,0,2,male,48.0,0,0,234360,13.0,,False,False,True
465,0,3,male,29.69911764705882,0,0,A/S 2816,8.05,,False,False,True
466,0,3,male,38.0,0,0,SOTON/O.Q. 3101306,7.05,,False,False,True
467,0,2,male,29.69911764705882,0,0,239853,0.0,,False,False,True
468,0,1,male,56.0,0,0,113792,26.55,,False,False,True
469,0,3,male,29.69911764705882,0,0,36209,7.725,,False,True,False
470,1,3,female,0.75,2,1,2666,19.2583,,True,False,False
471,0,3,male,29.69911764705882,0,0,323592,7.25,,False,False,True
472,0,3,male,38.0,0,0,315089,8.6625,,False,False,True
473,1,2,female,33.0,1,2,C.A. 34651,27.75,,False,False,True
474,1,2,female,23.0,0,0,SC/AH Basle 541,13.7917,D,True,False,False
475,0,3,female,22.0,0,0,7553,9.8375,,False,False,True
476,0,1,male,29.69911764705882,0,0,110465,52.0,A14,False,False,True
477,0,2,male,34.0,1,0,31027,21.0,,False,False,True
478,0,3,male,29.0,1,0,3460,7.0458,,False,False,True
479,0,3,male,22.0,0,0,350060,7.5208,,False,False,True
480,1,3,female,2.0,0,1,3101298,12.2875,,False,False,True
481,0,3,male,9.0,5,2,CA 2144,46.9,,False,False,True
482,0,2,male,29.69911764705882,0,0,239854,0.0,,False,False,True
483,0,3,male,50.0,0,0,A/5 3594,8.05,,False,False,True
484,1,3,female,63.0,0,0,4134,9.5875,,False,False,True
485,1,1,male,25.0,1,0,11967,91.0792,B49,True,False,False
486,0,3,female,29.69911764705882,3,1,4133,25.4667,,False,False,True
487,1,1,female,35.0,1,0,19943,90.0,C93,False,False,True
488,0,1,male,58.0,0,0,11771,29.7,B37,True,False,False
489,0,3,male,30.0,0,0,A.5. 18509,8.05,,False,False,True
490,1,3,male,9.0,1,1,C.A. 37671,15.9,,False,False,True
491,0,3,male,29.69911764705882,1,0,65304,19.9667,,False,False,True
492,0,3,male,21.0,0,0,SOTON/OQ 3101317,7.25,,False,False,True
493,0,1,male,55.0,0,0,113787,30.5,C30,False,False,True
494,0,1,male,71.0,0,0,PC 17609,49.5042,,True,False,False
495,0,3,male,21.0,0,0,A/4 45380,8.05,,False,False,True
496,0,3,male,29.69911764705882,0,0,2627,14.4583,,True,False,False
497,1,1,female,54.0,1,0,36947,78.2667,D20,True,False,False
498,0,3,male,29.69911764705882,0,0,C.A. 6212,15.1,,False,False,True
499,0,1,female,25.0,1,2,113781,151.55,C22 C26,False,False,True
500,0,3,male,24.0,0,0,350035,7.7958,,False,False,True
501,0,3,male,17.0,0,0,315086,8.6625,,False,False,True
502,0,3,female,21.0,0,0,364846,7.75,,False,True,False
503,0,3,female,29.69911764705882,0,0,330909,7.6292,,False,True,False
504,0,3,female,37.0,0,0,4135,9.5875,,False,False,True
505,1,1,female,16.0,0,0,110152,86.5,B79,False,False,True
506,0,1,male,18.0,1,0,PC 17758,108.9,C65,True,False,False
507,1,2,female,33.0,0,2,26360,26.0,,False,False,True
508,1,1,male,29.69911764705882,0,0,111427,26.55,,False,False,True
509,0,3,male,28.0,0,0,C 4001,22.525,,False,False,True
510,1,3,male,26.0,0,0,1601,56.4958,,False,False,True
511,1,3,male,29.0,0,0,382651,7.75,,False,True,False
512,0,3,male,29.69911764705882,0,0,SOTON/OQ 3101316,8.05,,False,False,True
513,1,1,male,36.0,0,0,PC 17473,26.2875,E25,False,False,True
514,1,1,female,54.0,1,0,PC 17603,59.4,,True,False,False
515,0,3,male,24.0,0,0,349209,7.4958,,False,False,True
516,0,1,male,47.0,0,0,36967,34.0208,D46,False,False,True
517,1,2,female,34.0,0,0,C.A. 34260,10.5,F33,False,False,True
518,0,3,male,29.69911764705882,0,0,371110,24.15,,False,True,False
519,1,2,female,36.0,1,0,226875,26.0,,False,False,True
520,0,3,male,32.0,0,0,349242,7.8958,,False,False,True
521,1,1,female,30.0,0,0,12749,93.5,B73,False,False,True
522,0,3,male,22.0,0,0,349252,7.8958,,False,False,True
523,0,3,male,29.69911764705882,0,0,2624,7.225,,True,False,False
524,1,1,female,44.0,0,1,111361,57.9792,B18,True,False,False
525,0,3,male,29.69911764705882,0,0,2700,7.2292,,True,False,False
526,0,3,male,40.5,0,0,367232,7.75,,False,True,False
527,1,2,female,50.0,0,0,W./C. 14258,10.5,,False,False,True
528,0,1,male,29.69911764705882,0,0,PC 17483,221.7792,C95,False,False,True
529,0,3,male,39.0,0,0,3101296,7.925,,False,False,True
530,0,2,male,23.0,2,1,29104,11.5,,False,False,True
531,1,2,female,2.0,1,1,26360,26.0,,False,False,True
532,0,3,male,29.69911764705882,0,0,2641,7.2292,,True,False,False
533,0,3,male,17.0,1,1,2690,7.2292,,True,False,False
534,1,3,female,29.69911764705882,0,2,2668,22.3583,,True,False,False
535,0,3,female,30.0,0,0,315084,8.6625,,False,False,True
536,1,2,female,7.0,0,2,F.C.C. 13529,26.25,,False,False,True
537,0,1,male,45.0,0,0,113050,26.55,B38,False,False,True
538,1,1,female,30.0,0,0,PC 17761,106.425,,True,False,False
539,0,3,male,29.69911764705882,0,0,364498,14.5,,False,False,True
540,1,1,female,22.0,0,2,13568,49.5,B39,True,False,False
541,1,1,female,36.0,0,2,WE/P 5735,71.0,B22,False,False,True
542,0,3,female,9.0,4,2,347082,31.275,,False,False,True
543,0,3,female,11.0,4,2,347082,31.275,,False,False,True
544,1,2,male,32.0,1,0,2908,26.0,,False,False,True
545,0,1,male,50.0,1,0,PC 17761,106.425,C86,True,False,False
546,0,1,male,64.0,0,0,693,26.0,,False,False,True
547,1,2,female,19.0,1,0,2908,26.0,,False,False,True
548,1,2,male,29.69911764705882,0,0,SC/PARIS 2146,13.8625,,True,False,False
549,0,3,male,33.0,1,1,363291,20.525,,False,False,True
550,1,2,male,8.0,1,1,C.A. 33112,36.75,,False,False,True
551,1,1,male,17.0,0,2,17421,110.8833,C70,True,False,False
552,0,2,male,27.0,0,0,244358,26.0,,False,False,True
553,0,3,male,29.69911764705882,0,0,330979,7.8292,,False,True,False
554,1,3,male,22.0,0,0,2620,7.225,,True,False,False
555,1,3,female,22.0,0,0,347085,7.775,,False,False,True
556,0,1,male,62.0,0,0,113807,26.55,,False,False,True
557,1,1,female,48.0,1,0,11755,39.6,A16,True,False,False
558,0,1,male,29.69911764705882,0,0,PC 17757,227.525,,True,False,False
559,1,1,female,39.0,1,1,110413,79.65,E67,False,False,True
560,1,3,female,36.0,1,0,345572,17.4,,False,False,True
561,0,3,male,29.69911764705882,0,0,372622,7.75,,False,True,False
562,0,3,male,40.0,0,0,349251,7.8958,,False,False,True
563,0,2,male,28.0,0,0,218629,13.5,,False,False,True
564,0,3,male,29.69911764705882,0,0,SOTON/OQ 392082,8.05,,False,False,True
565,0,3,female,29.69911764705882,0,0,SOTON/O.Q. 392087,8.05,,False,False,True
566,0,3,male,24.0,2,0,A/4 48871,24.15,,False,False,True
567,0,3,male,19.0,0,0,349205,7.8958,,False,False,True
568,0,3,female,29.0,0,4,349909,21.075,,False,False,True
569,0,3,male,29.69911764705882,0,0,2686,7.2292,,True,False,False
570,1,3,male,32.0,0,0,350417,7.8542,,False,False,True
571,1,2,male,62.0,0,0,S.W./PP 752,10.5,,False,False,True
572,1,1,female,53.0,2,0,11769,51.4792,C101,False,False,True
573,1,1,male,36.0,0,0,PC 17474,26.3875,E25,False,False,True
574,1,3,female,29.69911764705882,0,0,14312,7.75,,False,True,False
575,0,3,male,16.0,0,0,A/4. 20589,8.05,,False,False,True
576,0,3,male,19.0,0,0,358585,14.5,,False,False,True
577,1,2,female,34.0,0,0,243880,13.0,,False,False,True
578,1,1,female,39.0,1,0,13507,55.9,E44,False,False,True
579,0,3,female,29.69911764705882,1,0,2689,14.4583,,True,False,False
580,1,3,male,32.0,0,0,STON/O 2. 3101286,7.925,,False,False,True
581,1,2,female,25.0,1,1,237789,30.0,,False,False,True
582,1,1,female,39.0,1,1,17421,110.8833,C68,True,False,False
583,0,2,male,54.0,0,0,28403,26.0,,False,False,True
584,0,1,male,36.0,0,0,13049,40.125,A10,True,False,False
585,0,3,male,29.69911764705882,0,0,3411,8.7125,,True,False,False
586,1,1,female,18.0,0,2,110413,79.65,E68,False,False,True
587,0,2,male,47.0,0,0,237565,15.0,,False,False,True
588,1,1,male,60.0,1,1,13567,79.2,B41,True,False,False
589,0,3,male,22.0,0,0,14973,8.05,,False,False,True
590,0,3,male,29.69911764705882,0,0,A./5. 3235,8.05,,False,False,True
591,0,3,male,35.0,0,0,STON/O 2. 3101273,7.125,,False,False,True
